date,close
2022-11-04,0.005635153889826177
2022-11-05,0.005174768867420505
2022-11-06,0.00547631033155117
2022-11-07,0.005837160532465064
2022-11-08,0.008141370714435579
2022-11-09,0.01177393689013392
2022-11-10,0.01177393689013392
2022-11-11,0.012296915125698268
2022-11-12,0.012522568999412662
2022-11-13,0.012900060784359436
2022-11-14,0.012900060784359436
2022-11-15,0.012900060784359436
2022-11-16,0.013026322282914496
2022-11-17,0.012791791509098895
2022-11-18,0.012272565692876951
2022-11-19,0.012135471831651926
2022-11-20,0.012742565853506188
2022-11-21,0.013104460419464517
2022-11-22,0.013014850117790466
2022-11-23,0.013014850117790466
2022-11-24,0.013020816471659244
2022-11-25,0.012886431944980266
2022-11-26,0.012844322970346852
2022-11-27,0.01288745723980167
2022-11-28,0.013202381916657971
2022-11-29,0.012929946739094063
2022-11-30,0.012677962792199328
2022-12-01,0.012835397424495106
2022-12-02,0.012835397424495106
2022-12-03,0.013126262028145638
2022-12-04,0.013126262028145638
2022-12-05,0.013026389595852915
2022-12-06,0.013026389595852915
2022-12-07,0.013380560477024982
2022-12-08,0.012828031492550967
2022-12-09,0.012960467686414314
2022-12-10,0.012961955084435064
2022-12-11,0.01281165384226799
2022-12-12,0.012653294541324193
2022-12-13,0.012645019912447496
2022-12-14,0.012256211745690561
2022-12-15,0.012861391517643714
2022-12-16,0.013876203231323611
2022-12-17,0.013876203231323611
2022-12-18,0.013486316900764713
2022-12-19,0.013555106439069193
2022-12-20,0.011066060039394027
2022-12-21,0.00753360347916682
2022-12-22,0.007538189024438401
2022-12-23,0.006869899029091906
2022-12-24,0.006506969945292027
2022-12-25,0.005819714052824453
2022-12-26,0.005819714052824453
2022-12-27,0.006121400154566721
2022-12-28,0.006011754309582996
2022-12-29,0.006011754309582996
2022-12-30,0.006048986076419122
2022-12-31,0.00614247213430163
